From,To,Fastest Train Time
München hbf,Dortmund hbf,5 h 38m
Dortmund hbf,München hbf,5 h 38m
München hbf,Leverkusen Mitte,4 h 47m
Leverkusen Mitte,München hbf,4 h 47m
München hbf,Leipzig hbf,3 h 7m
Leipzig hbf,München hbf,3 h 7m
München hbf,Stuttgart hbf,1 h 56m
Stuttgart hbf,München hbf,1 h 56m
München hbf,Frankfurt hbf,3 h 13m
Frankfurt hbf,München hbf,3 h 13m
München hbf,Freiburg (Breisgau) hbf,3 h 59m
Freiburg (Breisgau) hbf,München hbf,3 h 59m
München hbf,Berlin hbf,4 h 10m
Berlin hbf,München hbf,4 h 10m
München hbf,Sinsheim (Elsenz) hbf,3 h 36m
Sinsheim (Elsenz) hbf,München hbf,3 h 36m
München hbf,Mainz hbf,3 h 41m
Mainz hbf,München hbf,3 h 41m
München hbf,Wolfsburg hbf,4 h 59m
Wolfsburg hbf,München hbf,4 h 59m
München hbf,Mönchengladbach hbf,5 h 20m
Mönchengladbach hbf,München hbf,5 h 20m
München hbf,Bremen hbf,5 h 28m
Bremen hbf,München hbf,5 h 28m
München hbf,Augsburg hbf,25m
Augsburg hbf,München hbf,25m
München hbf,Bochum hbf,5 h 44m
Bochum hbf,München hbf,5 h 44m
München hbf,Hamburg hbf,5 h 32m
Hamburg hbf,München hbf,5 h 32m
München hbf,Kiel hbf,7 h
Kiel hbf,München hbf,7 h
München hbf,Köln hbf,4 h 30m
Köln hbf,München hbf,4 h 30m
München hbf,Darmstadt hbf,3 h 34m
Darmstadt hbf,München hbf,3 h 34m
München hbf,Düsseldorf hbf,4 h 41m
Düsseldorf hbf,München hbf,4 h 41m
München hbf,Karlsruhe hbf,2 h 50m
Karlsruhe hbf,München hbf,2 h 50m
München hbf,Hannover hbf,4 h 11m
Hannover hbf,München hbf,4 h 11m
München hbf,Paderborn hbf,4 h 50m
Paderborn hbf,München hbf,4 h 50m
München hbf,Fürth hbf,1 h 18m
Fürth hbf,München hbf,1 h 18m
München hbf,Gelsenkirchen hbf,5 h 18m
Gelsenkirchen hbf,München hbf,5 h 18m
München hbf,Neunkirchen hbf,4 h 22m
Neunkirchen hbf,München hbf,4 h 22m
München hbf,Nürnberg hbf,1 h 5m
Nürnberg hbf,München hbf,1 h 5m
München hbf,Kaiserslautern hbf,3 h 31m
Kaiserslautern hbf,München hbf,3 h 31m
München hbf,Magdeburg hbf,4 h 3m
Magdeburg hbf,München hbf,4 h 3m
München hbf,Braunschweig hbf,4 h 41m
Braunschweig hbf,München hbf,4 h 41m
München hbf,Ulm hbf,1 h 10m
Ulm hbf,München hbf,1 h 10m
München hbf,Münster (Westf) hbf,6 h 2m
Münster (Westf) hbf,München hbf,6 h 2m
München hbf,Rostock hbf,6 h 45m
Rostock hbf,München hbf,6 h 45m
Dortmund hbf,Leverkusen Mitte,1 h 14m
Leverkusen Mitte,Dortmund hbf,1 h 14m
Dortmund hbf,Leipzig hbf,4 h 28m
Leipzig hbf,Dortmund hbf,4 h 28m
Dortmund hbf,Stuttgart hbf,3 h 35m
Stuttgart hbf,Dortmund hbf,3 h 35m
Dortmund hbf,Frankfurt hbf,2 h 28m
Frankfurt hbf,Dortmund hbf,2 h 28m
Dortmund hbf,Freiburg (Breisgau) hbf,4 h 25m
Freiburg (Breisgau) hbf,Dortmund hbf,4 h 25m
Dortmund hbf,Berlin hbf,3 h 29m
Berlin hbf,Dortmund hbf,3 h 29m
Dortmund hbf,Sinsheim (Elsenz) hbf,3 h 58m
Sinsheim (Elsenz) hbf,Dortmund hbf,3 h 58m
Dortmund hbf,Mainz hbf,2 h 39m
Mainz hbf,Dortmund hbf,2 h 39m
Dortmund hbf,Wolfsburg hbf,2 h 15m
Wolfsburg hbf,Dortmund hbf,2 h 15m
Dortmund hbf,Mönchengladbach hbf,1 h 17m
Mönchengladbach hbf,Dortmund hbf,1 h 17m
Dortmund hbf,Bremen hbf,1 h 49m
Bremen hbf,Dortmund hbf,1 h 49m
Dortmund hbf,Augsburg hbf,5 h 8m
Augsburg hbf,Dortmund hbf,5 h 8m
Dortmund hbf,Bochum hbf,23m
Bochum hbf,Dortmund hbf,23m
Dortmund hbf,Hamburg hbf,2 h 48m
Hamburg hbf,Dortmund hbf,2 h 48m
Dortmund hbf,Kiel hbf,4 h 3m
Kiel hbf,Dortmund hbf,4 h 3m
Dortmund hbf,Köln hbf,1 h 10m
Köln hbf,Dortmund hbf,1 h 10m
Dortmund hbf,Darmstadt hbf,3 h 5m
Darmstadt hbf,Dortmund hbf,3 h 5m
Dortmund hbf,Düsseldorf hbf,39m
Düsseldorf hbf,Dortmund hbf,39m
Dortmund hbf,Karlsruhe hbf,3 h 21m
Karlsruhe hbf,Dortmund hbf,3 h 21m
Dortmund hbf,Hannover hbf,1 h 41m
Hannover hbf,Dortmund hbf,1 h 41m
Dortmund hbf,Paderborn hbf,1 h 2m
Paderborn hbf,Dortmund hbf,1 h 2m
Dortmund hbf,Fürth hbf,4 h 34m
Fürth hbf,Dortmund hbf,4 h 34m
Dortmund hbf,Gelsenkirchen hbf,25m
Gelsenkirchen hbf,Dortmund hbf,25m
Dortmund hbf,Neunkirchen hbf,4 h 30m
Neunkirchen hbf,Dortmund hbf,4 h 30m
Dortmund hbf,Nürnberg hbf,4 h 23m
Nürnberg hbf,Dortmund hbf,4 h 23m
Dortmund hbf,Kaiserslautern hbf,3 h 45m
Kaiserslautern hbf,Dortmund hbf,3 h 45m
Dortmund hbf,Magdeburg hbf,3 h 9m
Magdeburg hbf,Dortmund hbf,3 h 9m
Dortmund hbf,Braunschweig hbf,2 h 21m
Braunschweig hbf,Dortmund hbf,2 h 21m
Dortmund hbf,Ulm hbf,4 h 24m
Ulm hbf,Dortmund hbf,4 h 24m
Dortmund hbf,Münster (Westf) hbf,51m
Münster (Westf) hbf,Dortmund hbf,51m
Dortmund hbf,Rostock hbf,5 h 49m
Rostock hbf,Dortmund hbf,5 h 49m
Leverkusen Mitte,Leipzig hbf,4 h 57m
Leipzig hbf,Leverkusen Mitte,4 h 57m
Leverkusen Mitte,Stuttgart hbf,2 h 25m
Stuttgart hbf,Leverkusen Mitte,2 h 25m
Leverkusen Mitte,Frankfurt hbf,1 h 35m
Frankfurt hbf,Leverkusen Mitte,1 h 35m
Leverkusen Mitte,Freiburg (Breisgau) hbf,3 h 17m
Freiburg (Breisgau) hbf,Leverkusen Mitte,3 h 17m
Leverkusen Mitte,Berlin hbf,4 h 38m
Berlin hbf,Leverkusen Mitte,4 h 38m
Leverkusen Mitte,Sinsheim (Elsenz) hbf,3 h 11m
Sinsheim (Elsenz) hbf,Leverkusen Mitte,3 h 11m
Leverkusen Mitte,Mainz hbf,1 h 52m
Mainz hbf,Leverkusen Mitte,1 h 52m
Leverkusen Mitte,Wolfsburg hbf,3 h 49m
Wolfsburg hbf,Leverkusen Mitte,3 h 49m
Leverkusen Mitte,Mönchengladbach hbf,52m
Mönchengladbach hbf,Leverkusen Mitte,52m
Leverkusen Mitte,Bremen hbf,3 h 4m
Bremen hbf,Leverkusen Mitte,3 h 4m
Leverkusen Mitte,Augsburg hbf,3 h 58m
Augsburg hbf,Leverkusen Mitte,3 h 58m
Leverkusen Mitte,Bochum hbf,1 h 9m
Bochum hbf,Leverkusen Mitte,1 h 9m
Leverkusen Mitte,Hamburg hbf,3 h 45m
Hamburg hbf,Leverkusen Mitte,3 h 45m
Leverkusen Mitte,Kiel hbf,5 h 19m
Kiel hbf,Leverkusen Mitte,5 h 19m
Leverkusen Mitte,Köln hbf,16m
Köln hbf,Leverkusen Mitte,16m
Leverkusen Mitte,Darmstadt hbf,2 h 5m
Darmstadt hbf,Leverkusen Mitte,2 h 5m
Leverkusen Mitte,Düsseldorf hbf,15m
Düsseldorf hbf,Leverkusen Mitte,15m
Leverkusen Mitte,Karlsruhe hbf,2 h 14m
Karlsruhe hbf,Leverkusen Mitte,2 h 14m
Leverkusen Mitte,Hannover hbf,3 h 5m
Hannover hbf,Leverkusen Mitte,3 h 5m
Leverkusen Mitte,Paderborn hbf,2 h 33m
Paderborn hbf,Leverkusen Mitte,2 h 33m
Leverkusen Mitte,Fürth hbf,3 h 57m
Fürth hbf,Leverkusen Mitte,3 h 57m
Leverkusen Mitte,Gelsenkirchen hbf,1 h 4m
Gelsenkirchen hbf,Leverkusen Mitte,1 h 4m
Leverkusen Mitte,Neunkirchen hbf,3 h 43m
Neunkirchen hbf,Leverkusen Mitte,3 h 43m
Leverkusen Mitte,Nürnberg hbf,3 h 43m
Nürnberg hbf,Leverkusen Mitte,3 h 43m
Leverkusen Mitte,Kaiserslautern hbf,2 h 48m
Kaiserslautern hbf,Leverkusen Mitte,2 h 48m
Leverkusen Mitte,Magdeburg hbf,4 h 41m
Magdeburg hbf,Leverkusen Mitte,4 h 41m
Leverkusen Mitte,Braunschweig hbf,3 h 55m
Braunschweig hbf,Leverkusen Mitte,3 h 55m
Leverkusen Mitte,Ulm hbf,3 h 14m
Ulm hbf,Leverkusen Mitte,3 h 14m
Leverkusen Mitte,Münster (Westf) hbf,1 h 34m
Münster (Westf) hbf,Leverkusen Mitte,1 h 34m
Leverkusen Mitte,Rostock hbf,6 h 46m
Rostock hbf,Leverkusen Mitte,6 h 46m
Leipzig hbf,Stuttgart hbf,4 h 37m
Stuttgart hbf,Leipzig hbf,4 h 37m
Leipzig hbf,Frankfurt hbf,2 h 56m
Frankfurt hbf,Leipzig hbf,2 h 56m
Leipzig hbf,Freiburg (Breisgau) hbf,5 h 10m
Freiburg (Breisgau) hbf,Leipzig hbf,5 h 10m
Leipzig hbf,Berlin hbf,1 h 13m
Berlin hbf,Leipzig hbf,1 h 13m
Leipzig hbf,Sinsheim (Elsenz) hbf,4 h 49m
Sinsheim (Elsenz) hbf,Leipzig hbf,4 h 49m
Leipzig hbf,Mainz hbf,3 h 42m
Mainz hbf,Leipzig hbf,3 h 42m
Leipzig hbf,Wolfsburg hbf,2 h 35m
Wolfsburg hbf,Leipzig hbf,2 h 35m
Leipzig hbf,Mönchengladbach hbf,5 h 9m
Mönchengladbach hbf,Leipzig hbf,5 h 9m
Leipzig hbf,Bremen hbf,4 h 7m
Bremen hbf,Leipzig hbf,4 h 7m
Leipzig hbf,Augsburg hbf,3 h 44m
Augsburg hbf,Leipzig hbf,3 h 44m
Leipzig hbf,Bochum hbf,4 h 58m
Bochum hbf,Leipzig hbf,4 h 58m
Leipzig hbf,Hamburg hbf,3 h 8m
Hamburg hbf,Leipzig hbf,3 h 8m
Leipzig hbf,Kiel hbf,4 h 41m
Kiel hbf,Leipzig hbf,4 h 41m
Leipzig hbf,Köln hbf,4 h 27m
Köln hbf,Leipzig hbf,4 h 27m
Leipzig hbf,Darmstadt hbf,3 h 23m
Darmstadt hbf,Leipzig hbf,3 h 23m
Leipzig hbf,Düsseldorf hbf,4 h 42m
Düsseldorf hbf,Leipzig hbf,4 h 42m
Leipzig hbf,Karlsruhe hbf,4 h 7m
Karlsruhe hbf,Leipzig hbf,4 h 7m
Leipzig hbf,Hannover hbf,2 h 41m
Hannover hbf,Leipzig hbf,2 h 41m
Leipzig hbf,Paderborn hbf,3 h 22m
Paderborn hbf,Leipzig hbf,3 h 22m
Leipzig hbf,Fürth hbf,2 h 7m
Fürth hbf,Leipzig hbf,2 h 7m
Leipzig hbf,Gelsenkirchen hbf,4 h 59m
Gelsenkirchen hbf,Leipzig hbf,4 h 59m
Leipzig hbf,Neunkirchen hbf,5 h 22m
Neunkirchen hbf,Leipzig hbf,5 h 22m
Leipzig hbf,Nürnberg hbf,2 h 4m
Nürnberg hbf,Leipzig hbf,2 h 4m
Leipzig hbf,Kaiserslautern hbf,4 h 35m
Kaiserslautern hbf,Leipzig hbf,4 h 35m
Leipzig hbf,Magdeburg hbf,1 h 12m
Magdeburg hbf,Leipzig hbf,1 h 12m
Leipzig hbf,Braunschweig hbf,2 h 6m
Braunschweig hbf,Leipzig hbf,2 h 6m
Leipzig hbf,Ulm hbf,4 h 38m
Ulm hbf,Leipzig hbf,4 h 38m
Leipzig hbf,Münster (Westf) hbf,4 h 34m
Münster (Westf) hbf,Leipzig hbf,4 h 34m
Leipzig hbf,Rostock hbf,3 h 32m
Rostock hbf,Leipzig hbf,3 h 32m
Stuttgart hbf,Frankfurt hbf,1 h 27m
Frankfurt hbf,Stuttgart hbf,1 h 27m
Stuttgart hbf,Freiburg (Breisgau) hbf,2 h 7m
Freiburg (Breisgau) hbf,Stuttgart hbf,2 h 7m
Stuttgart hbf,Berlin hbf,5 h 59m
Berlin hbf,Stuttgart hbf,5 h 59m
Stuttgart hbf,Sinsheim (Elsenz) hbf,1 h 52m
Sinsheim (Elsenz) hbf,Stuttgart hbf,1 h 52m
Stuttgart hbf,Mainz hbf,1 h 38m
Mainz hbf,Stuttgart hbf,1 h 38m
Stuttgart hbf,Wolfsburg hbf,4 h 43m
Wolfsburg hbf,Stuttgart hbf,4 h 43m
Stuttgart hbf,Mönchengladbach hbf,3 h 11m
Mönchengladbach hbf,Stuttgart hbf,3 h 11m
Stuttgart hbf,Bremen hbf,5 h 31m
Bremen hbf,Stuttgart hbf,5 h 31m
Stuttgart hbf,Augsburg hbf,1 h 21m
Augsburg hbf,Stuttgart hbf,1 h 21m
Stuttgart hbf,Bochum hbf,3 h 35m
Bochum hbf,Stuttgart hbf,3 h 35m
Stuttgart hbf,Hamburg hbf,5 h 24m
Hamburg hbf,Stuttgart hbf,5 h 24m
Stuttgart hbf,Kiel hbf,6 h 45m
Kiel hbf,Stuttgart hbf,6 h 45m
Stuttgart hbf,Köln hbf,2 h 21m
Köln hbf,Stuttgart hbf,2 h 21m
Stuttgart hbf,Darmstadt hbf,1 h 30m
Darmstadt hbf,Stuttgart hbf,1 h 30m
Stuttgart hbf,Düsseldorf hbf,2 h 31m
Düsseldorf hbf,Stuttgart hbf,2 h 31m
Stuttgart hbf,Karlsruhe hbf,1 h 10m
Karlsruhe hbf,Stuttgart hbf,1 h 10m
Stuttgart hbf,Hannover hbf,4 h 5m
Hannover hbf,Stuttgart hbf,4 h 5m
Stuttgart hbf,Paderborn hbf,4 h 17m
Paderborn hbf,Stuttgart hbf,4 h 17m
Stuttgart hbf,Fürth hbf,2 h 34m
Fürth hbf,Stuttgart hbf,2 h 34m
Stuttgart hbf,Gelsenkirchen hbf,3 h 8m
Gelsenkirchen hbf,Stuttgart hbf,3 h 8m
Stuttgart hbf,Neunkirchen hbf,2 h 28m
Neunkirchen hbf,Stuttgart hbf,2 h 28m
Stuttgart hbf,Nürnberg hbf,2 h 7m
Nürnberg hbf,Stuttgart hbf,2 h 7m
Stuttgart hbf,Kaiserslautern hbf,1 h 37m
Kaiserslautern hbf,Stuttgart hbf,1 h 37m
Stuttgart hbf,Magdeburg hbf,5 h 18m
Magdeburg hbf,Stuttgart hbf,5 h 18m
Stuttgart hbf,Braunschweig hbf,4 h 25m
Braunschweig hbf,Stuttgart hbf,4 h 25m
Stuttgart hbf,Ulm hbf,39m
Ulm hbf,Stuttgart hbf,39m
Stuttgart hbf,Münster (Westf) hbf,4 h 2m
Münster (Westf) hbf,Stuttgart hbf,4 h 2m
Stuttgart hbf,Rostock hbf,8 h 14m
Rostock hbf,Stuttgart hbf,8 h 14m
Frankfurt hbf,Freiburg (Breisgau) hbf,2 h 7m
Freiburg (Breisgau) hbf,Frankfurt hbf,2 h 7m
Frankfurt hbf,Berlin hbf,3 h 59m
Berlin hbf,Frankfurt hbf,3 h 59m
Frankfurt hbf,Sinsheim (Elsenz) hbf,1 h 44m
Sinsheim (Elsenz) hbf,Frankfurt hbf,1 h 44m
Frankfurt hbf,Mainz hbf,35m
Mainz hbf,Frankfurt hbf,35m
Frankfurt hbf,Wolfsburg hbf,3 h 4m
Wolfsburg hbf,Frankfurt hbf,3 h 4m
Frankfurt hbf,Mönchengladbach hbf,2 h 2m
Mönchengladbach hbf,Frankfurt hbf,2 h 2m
Frankfurt hbf,Bremen hbf,3 h 29m
Bremen hbf,Frankfurt hbf,3 h 29m
Frankfurt hbf,Augsburg hbf,2 h 51m
Augsburg hbf,Frankfurt hbf,2 h 51m
Frankfurt hbf,Bochum hbf,2 h 34m
Bochum hbf,Frankfurt hbf,2 h 34m
Frankfurt hbf,Hamburg hbf,3 h 32m
Hamburg hbf,Frankfurt hbf,3 h 32m
Frankfurt hbf,Kiel hbf,4 h 46m
Kiel hbf,Frankfurt hbf,4 h 46m
Frankfurt hbf,Köln hbf,1 h 6m
Köln hbf,Frankfurt hbf,1 h 6m
Frankfurt hbf,Darmstadt hbf,17m
Darmstadt hbf,Frankfurt hbf,17m
Frankfurt hbf,Düsseldorf hbf,1 h 27m
Düsseldorf hbf,Frankfurt hbf,1 h 27m
Frankfurt hbf,Karlsruhe hbf,1 h 3m
Karlsruhe hbf,Frankfurt hbf,1 h 3m
Frankfurt hbf,Hannover hbf,2 h 14m
Hannover hbf,Frankfurt hbf,2 h 14m
Frankfurt hbf,Paderborn hbf,2 h 42m
Paderborn hbf,Frankfurt hbf,2 h 42m
Frankfurt hbf,Fürth hbf,2 h 16m
Fürth hbf,Frankfurt hbf,2 h 16m
Frankfurt hbf,Gelsenkirchen hbf,2 h 13m
Gelsenkirchen hbf,Frankfurt hbf,2 h 13m
Frankfurt hbf,Neunkirchen hbf,2 h 5m
Neunkirchen hbf,Frankfurt hbf,2 h 5m
Frankfurt hbf,Nürnberg hbf,2 h 2m
Nürnberg hbf,Frankfurt hbf,2 h 2m
Frankfurt hbf,Kaiserslautern hbf,1 h 25m
Kaiserslautern hbf,Frankfurt hbf,1 h 25m
Frankfurt hbf,Magdeburg hbf,3 h 43m
Magdeburg hbf,Frankfurt hbf,3 h 43m
Frankfurt hbf,Braunschweig hbf,2 h 45m
Braunschweig hbf,Frankfurt hbf,2 h 45m
Frankfurt hbf,Ulm hbf,2 h 7m
Ulm hbf,Frankfurt hbf,2 h 7m
Frankfurt hbf,Münster (Westf) hbf,3 h 1m
Münster (Westf) hbf,Frankfurt hbf,3 h 1m
Frankfurt hbf,Rostock hbf,6 h 32m
Rostock hbf,Frankfurt hbf,6 h 32m
Freiburg (Breisgau) hbf,Berlin hbf,6 h 15m
Berlin hbf,Freiburg (Breisgau) hbf,6 h 15m
Freiburg (Breisgau) hbf,Sinsheim (Elsenz) hbf,2 h 26m
Sinsheim (Elsenz) hbf,Freiburg (Breisgau) hbf,2 h 26m
Freiburg (Breisgau) hbf,Mainz hbf,2 h 12m
Mainz hbf,Freiburg (Breisgau) hbf,2 h 12m
Freiburg (Breisgau) hbf,Wolfsburg hbf,5 h 15m
Wolfsburg hbf,Freiburg (Breisgau) hbf,5 h 15m
Freiburg (Breisgau) hbf,Mönchengladbach hbf,4 h 1m
Mönchengladbach hbf,Freiburg (Breisgau) hbf,4 h 1m
Freiburg (Breisgau) hbf,Bremen hbf,5 h 52m
Bremen hbf,Freiburg (Breisgau) hbf,5 h 52m
Freiburg (Breisgau) hbf,Augsburg hbf,3 h 22m
Augsburg hbf,Freiburg (Breisgau) hbf,3 h 22m
Freiburg (Breisgau) hbf,Bochum hbf,4 h 26m
Bochum hbf,Freiburg (Breisgau) hbf,4 h 26m
Freiburg (Breisgau) hbf,Hamburg hbf,5 h 48m
Hamburg hbf,Freiburg (Breisgau) hbf,5 h 48m
Freiburg (Breisgau) hbf,Kiel hbf,7 h 3m
Kiel hbf,Freiburg (Breisgau) hbf,7 h 3m
Freiburg (Breisgau) hbf,Köln hbf,3 h 9m
Köln hbf,Freiburg (Breisgau) hbf,3 h 9m
Freiburg (Breisgau) hbf,Darmstadt hbf,2 h 26m
Darmstadt hbf,Freiburg (Breisgau) hbf,2 h 26m
Freiburg (Breisgau) hbf,Düsseldorf hbf,3 h 22m
Düsseldorf hbf,Freiburg (Breisgau) hbf,3 h 22m
Freiburg (Breisgau) hbf,Karlsruhe hbf,1 h 1m
Karlsruhe hbf,Freiburg (Breisgau) hbf,1 h 1m
Freiburg (Breisgau) hbf,Hannover hbf,4 h 29m
Hannover hbf,Freiburg (Breisgau) hbf,4 h 29m
Freiburg (Breisgau) hbf,Paderborn hbf,5 h 14m
Paderborn hbf,Freiburg (Breisgau) hbf,5 h 14m
Freiburg (Breisgau) hbf,Fürth hbf,4 h 46m
Fürth hbf,Freiburg (Breisgau) hbf,4 h 46m
Freiburg (Breisgau) hbf,Gelsenkirchen hbf,3 h 58m
Gelsenkirchen hbf,Freiburg (Breisgau) hbf,3 h 58m
Freiburg (Breisgau) hbf,Neunkirchen hbf,3 h 10m
Neunkirchen hbf,Freiburg (Breisgau) hbf,3 h 10m
Freiburg (Breisgau) hbf,Nürnberg hbf,4 h 36m
Nürnberg hbf,Freiburg (Breisgau) hbf,4 h 36m
Freiburg (Breisgau) hbf,Kaiserslautern hbf,2 h 20m
Kaiserslautern hbf,Freiburg (Breisgau) hbf,2 h 20m
Freiburg (Breisgau) hbf,Magdeburg hbf,6 h 2m
Magdeburg hbf,Freiburg (Breisgau) hbf,6 h 2m
Freiburg (Breisgau) hbf,Braunschweig hbf,5 h 4m
Braunschweig hbf,Freiburg (Breisgau) hbf,5 h 4m
Freiburg (Breisgau) hbf,Ulm hbf,2 h 39m
Ulm hbf,Freiburg (Breisgau) hbf,2 h 39m
Freiburg (Breisgau) hbf,Münster (Westf) hbf,4 h 48m
Münster (Westf) hbf,Freiburg (Breisgau) hbf,4 h 48m
Freiburg (Breisgau) hbf,Rostock hbf,9 h
Rostock hbf,Freiburg (Breisgau) hbf,9 h
Berlin hbf,Sinsheim (Elsenz) hbf,6 h 4m
Sinsheim (Elsenz) hbf,Berlin hbf,6 h 4m
Berlin hbf,Mainz hbf,4 h 52m
Mainz hbf,Berlin hbf,4 h 52m
Berlin hbf,Wolfsburg hbf,1 h 5m
Wolfsburg hbf,Berlin hbf,1 h 5m
