From,To,Fastest Train Time
Karlsruhe hbf,Darmstadt hbf,1 h 14m
Darmstadt hbf,Hannover hbf,2 h 42m
Hannover hbf,Darmstadt hbf,2 h 42m
Darmstadt hbf,Paderborn hbf,3 h 16m
Paderborn hbf,Darmstadt hbf,3 h 16m
Darmstadt hbf,Fürth hbf,2 h 39m
Fürth hbf,Darmstadt hbf,2 h 39m
Darmstadt hbf,Gelsenkirchen hbf,2 h 38m
Gelsenkirchen hbf,Darmstadt hbf,2 h 38m
Darmstadt hbf,Neunkirchen hbf,2 h 27m
Neunkirchen hbf,Darmstadt hbf,2 h 27m
Darmstadt hbf,Nürnberg hbf,2 h 25m
Nürnberg hbf,Darmstadt hbf,2 h 25m
Darmstadt hbf,Kaiserslautern hbf,1 h 23m
Kaiserslautern hbf,Darmstadt hbf,1 h 23m
Darmstadt hbf,Magdeburg hbf,4 h 1m
Magdeburg hbf,Darmstadt hbf,4 h 1m
Darmstadt hbf,Braunschweig hbf,3 h 6m
Braunschweig hbf,Darmstadt hbf,3 h 6m
Darmstadt hbf,Ulm hbf,2 h 14m
Ulm hbf,Darmstadt hbf,2 h 14m
Darmstadt hbf,Münster (Westf) hbf,3 h 30m
Münster (Westf) hbf,Darmstadt hbf,3 h 30m
Darmstadt hbf,Rostock hbf,6 h 43m
Rostock hbf,Darmstadt hbf,6 h 43m
Düsseldorf hbf,Karlsruhe hbf,2 h 16m
Karlsruhe hbf,Düsseldorf hbf,2 h 16m
Düsseldorf hbf,Hannover hbf,2 h 36m
Hannover hbf,Düsseldorf hbf,2 h 36m
Düsseldorf hbf,Paderborn hbf,1 h 58m
Paderborn hbf,Düsseldorf hbf,1 h 58m
Düsseldorf hbf,Fürth hbf,3 h 49m
Fürth hbf,Düsseldorf hbf,3 h 49m
Düsseldorf hbf,Gelsenkirchen hbf,36m
Gelsenkirchen hbf,Düsseldorf hbf,36m
Düsseldorf hbf,Neunkirchen hbf,3 h 27m
Neunkirchen hbf,Düsseldorf hbf,3 h 27m
Düsseldorf hbf,Nürnberg hbf,3 h 35m
Nürnberg hbf,Düsseldorf hbf,3 h 35m
Düsseldorf hbf,Kaiserslautern hbf,2 h 49m
Kaiserslautern hbf,Düsseldorf hbf,2 h 49m
Düsseldorf hbf,Magdeburg hbf,4 h 4m
Magdeburg hbf,Düsseldorf hbf,4 h 4m
Düsseldorf hbf,Braunschweig hbf,3 h 17m
Braunschweig hbf,Düsseldorf hbf,3 h 17m
Düsseldorf hbf,Ulm hbf,3 h 16m
Ulm hbf,Düsseldorf hbf,3 h 16m
Düsseldorf hbf,Münster (Westf) hbf,1 h 11m
Münster (Westf) hbf,Düsseldorf hbf,1 h 11m
Düsseldorf hbf,Rostock hbf,6 h 16m
Rostock hbf,Düsseldorf hbf,6 h 16m
Karlsruhe hbf,Hannover hbf,3 h 26m
Hannover hbf,Karlsruhe hbf,3 h 26m
Karlsruhe hbf,Paderborn hbf,4 h 7m
Paderborn hbf,Karlsruhe hbf,4 h 7m
Karlsruhe hbf,Fürth hbf,3 h 39m
Fürth hbf,Karlsruhe hbf,3 h 39m
Karlsruhe hbf,Gelsenkirchen hbf,2 h 52m
Gelsenkirchen hbf,Karlsruhe hbf,2 h 52m
Karlsruhe hbf,Neunkirchen hbf,2 h 1m
Neunkirchen hbf,Karlsruhe hbf,2 h 1m
Karlsruhe hbf,Nürnberg hbf,3 h 29m
Nürnberg hbf,Karlsruhe hbf,3 h 29m
Karlsruhe hbf,Kaiserslautern hbf,2 h 2m
Kaiserslautern hbf,Karlsruhe hbf,2 h 2m
Karlsruhe hbf,Magdeburg hbf,4 h 57m
Magdeburg hbf,Karlsruhe hbf,4 h 57m
Karlsruhe hbf,Braunschweig hbf,3 h 59m
Braunschweig hbf,Karlsruhe hbf,3 h 59m
Karlsruhe hbf,Ulm hbf,1 h 29m
Ulm hbf,Karlsruhe hbf,1 h 29m
Karlsruhe hbf,Münster (Westf) hbf,3 h 37m
Münster (Westf) hbf,Karlsruhe hbf,3 h 37m
Karlsruhe hbf,Rostock hbf,7 h 50m
Rostock hbf,Karlsruhe hbf,7 h 50m
Hannover hbf,Paderborn hbf,1 h 51m
Paderborn hbf,Hannover hbf,1 h 51m
Hannover hbf,Fürth hbf,3 h 17m
Fürth hbf,Hannover hbf,3 h 17m
Hannover hbf,Gelsenkirchen hbf,2 h 10m
Gelsenkirchen hbf,Hannover hbf,2 h 10m
Hannover hbf,Neunkirchen hbf,4 h 29m
Neunkirchen hbf,Hannover hbf,4 h 29m
Hannover hbf,Nürnberg hbf,2 h 57m
Nürnberg hbf,Hannover hbf,2 h 57m
Hannover hbf,Kaiserslautern hbf,3 h 51m
Kaiserslautern hbf,Hannover hbf,3 h 51m
Hannover hbf,Magdeburg hbf,1 h 17m
Magdeburg hbf,Hannover hbf,1 h 17m
Hannover hbf,Braunschweig hbf,34m
Braunschweig hbf,Hannover hbf,34m
Hannover hbf,Ulm hbf,4 h 50m
Ulm hbf,Hannover hbf,4 h 50m
Hannover hbf,Münster (Westf) hbf,1 h 34m
Münster (Westf) hbf,Hannover hbf,1 h 34m
Hannover hbf,Rostock hbf,3 h 51m
Rostock hbf,Hannover hbf,3 h 51m
Paderborn hbf,Fürth hbf,3 h 26m
Fürth hbf,Paderborn hbf,3 h 26m
Paderborn hbf,Gelsenkirchen hbf,1 h 31m
Gelsenkirchen hbf,Paderborn hbf,1 h 31m
Paderborn hbf,Neunkirchen hbf,5 h 18m
Neunkirchen hbf,Paderborn hbf,5 h 18m
Paderborn hbf,Nürnberg hbf,3 h 15m
Nürnberg hbf,Paderborn hbf,3 h 15m
Paderborn hbf,Kaiserslautern hbf,4 h 33m
Kaiserslautern hbf,Paderborn hbf,4 h 33m
Paderborn hbf,Magdeburg hbf,3 h 31m
Magdeburg hbf,Paderborn hbf,3 h 31m
Paderborn hbf,Braunschweig hbf,2 h 45m
Braunschweig hbf,Paderborn hbf,2 h 45m
Paderborn hbf,Ulm hbf,5 h 21m
Ulm hbf,Paderborn hbf,5 h 21m
Paderborn hbf,Münster (Westf) hbf,1 h 8m
Münster (Westf) hbf,Paderborn hbf,1 h 8m
Paderborn hbf,Rostock hbf,6 h 7m
Rostock hbf,Paderborn hbf,6 h 7m
Fürth hbf,Gelsenkirchen hbf,4 h 39m
Gelsenkirchen hbf,Fürth hbf,4 h 39m
Fürth hbf,Neunkirchen hbf,4 h 55m
Neunkirchen hbf,Fürth hbf,4 h 55m
Fürth hbf,Nürnberg hbf,7m
Nürnberg hbf,Fürth hbf,7m
Fürth hbf,Kaiserslautern hbf,4 h 12m
Kaiserslautern hbf,Fürth hbf,4 h 12m
Fürth hbf,Magdeburg hbf,3 h 7m
Magdeburg hbf,Fürth hbf,3 h 7m
Fürth hbf,Braunschweig hbf,3 h 46m
Braunschweig hbf,Fürth hbf,3 h 46m
Fürth hbf,Ulm hbf,2 h 14m
Ulm hbf,Fürth hbf,2 h 14m
Fürth hbf,Münster (Westf) hbf,5 h 9m
Münster (Westf) hbf,Fürth hbf,5 h 9m
Fürth hbf,Rostock hbf,5 h 49m
Rostock hbf,Fürth hbf,5 h 49m
Gelsenkirchen hbf,Neunkirchen hbf,4 h 33m
Neunkirchen hbf,Gelsenkirchen hbf,4 h 33m
Gelsenkirchen hbf,Nürnberg hbf,4 h 23m
Nürnberg hbf,Gelsenkirchen hbf,4 h 23m
Gelsenkirchen hbf,Kaiserslautern hbf,3 h 40m
Kaiserslautern hbf,Gelsenkirchen hbf,3 h 40m
Gelsenkirchen hbf,Magdeburg hbf,3 h 47m
Magdeburg hbf,Gelsenkirchen hbf,3 h 47m
Gelsenkirchen hbf,Braunschweig hbf,3 h 1m
Braunschweig hbf,Gelsenkirchen hbf,3 h 1m
Gelsenkirchen hbf,Ulm hbf,3 h 59m
Ulm hbf,Gelsenkirchen hbf,3 h 59m
Gelsenkirchen hbf,Münster (Westf) hbf,40m
Münster (Westf) hbf,Gelsenkirchen hbf,40m
Gelsenkirchen hbf,Rostock hbf,5 h 45m
Rostock hbf,Gelsenkirchen hbf,5 h 45m
Neunkirchen hbf,Nürnberg hbf,4 h 45m
Nürnberg hbf,Neunkirchen hbf,4 h 45m
Neunkirchen hbf,Kaiserslautern hbf,48m
Kaiserslautern hbf,Neunkirchen hbf,48m
Neunkirchen hbf,Magdeburg hbf,6 h 24m
Magdeburg hbf,Neunkirchen hbf,6 h 24m
Neunkirchen hbf,Braunschweig hbf,5 h 26m
Braunschweig hbf,Neunkirchen hbf,5 h 26m
Neunkirchen hbf,Ulm hbf,3 h 3m
Ulm hbf,Neunkirchen hbf,3 h 3m
Neunkirchen hbf,Münster (Westf) hbf,5 h 2m
Münster (Westf) hbf,Neunkirchen hbf,5 h 2m
Neunkirchen hbf,Rostock hbf,9 h 20m
Rostock hbf,Neunkirchen hbf,9 h 20m
Nürnberg hbf,Kaiserslautern hbf,3 h 54m
Kaiserslautern hbf,Nürnberg hbf,3 h 54m
Nürnberg hbf,Magdeburg hbf,2 h 53m
Magdeburg hbf,Nürnberg hbf,2 h 53m
Nürnberg hbf,Braunschweig hbf,3 h 25m
Braunschweig hbf,Nürnberg hbf,3 h 25m
Nürnberg hbf,Ulm hbf,2 h 14m
Ulm hbf,Nürnberg hbf,2 h 14m
Nürnberg hbf,Münster (Westf) hbf,4 h 46m
Münster (Westf) hbf,Nürnberg hbf,4 h 46m
Nürnberg hbf,Rostock hbf,5 h 35m
Rostock hbf,Nürnberg hbf,5 h 35m
Kaiserslautern hbf,Magdeburg hbf,5 h 20m
Magdeburg hbf,Kaiserslautern hbf,5 h 20m
Kaiserslautern hbf,Braunschweig hbf,4 h 22m
Braunschweig hbf,Kaiserslautern hbf,4 h 22m
Kaiserslautern hbf,Ulm hbf,2 h 23m
Ulm hbf,Kaiserslautern hbf,2 h 23m
Kaiserslautern hbf,Münster (Westf) hbf,4 h 18m
Münster (Westf) hbf,Kaiserslautern hbf,4 h 18m
Kaiserslautern hbf,Rostock hbf,8 h 20m
Rostock hbf,Kaiserslautern hbf,8 h 20m
Magdeburg hbf,Braunschweig hbf,43m
Braunschweig hbf,Magdeburg hbf,43m
Magdeburg hbf,Ulm hbf,5 h 27m
Ulm hbf,Magdeburg hbf,5 h 27m
Magdeburg hbf,Münster (Westf) hbf,3 h 18m
Münster (Westf) hbf,Magdeburg hbf,3 h 18m
Magdeburg hbf,Rostock hbf,3 h 30m
Rostock hbf,Magdeburg hbf,3 h 30m
Braunschweig hbf,Ulm hbf,5 h 10m
Ulm hbf,Braunschweig hbf,5 h 10m
Braunschweig hbf,Münster (Westf) hbf,2 h 33m
Münster (Westf) hbf,Braunschweig hbf,2 h 33m
Braunschweig hbf,Rostock hbf,4 h 8m
Rostock hbf,Braunschweig hbf,4 h 8m
Ulm hbf,Münster (Westf) hbf,4 h 49m
Münster (Westf) hbf,Ulm hbf,4 h 49m
Ulm hbf,Rostock hbf,8 h 9m
Rostock hbf,Ulm hbf,8 h 9m
Münster (Westf) hbf,Rostock hbf,4 h 53m
Rostock hbf,Münster (Westf) hbf,4 h 53m
München hbf,Aachen hbf,5 h 29m
Aachen hbf,München hbf,5 h 29m
München hbf,Bielefeld hbf,5 h 22m
Bielefeld hbf,München hbf,5 h 22m
München hbf,Dresden hbf,4 h 42m
Dresden hbf,München hbf,4 h 42m
München hbf,Cottbus hbf,5 h 59m
Cottbus hbf,München hbf,5 h 59m
München hbf,Aue (Sachs) Bahnhof,5 h 18m
Aue (Sachs) Bahnhof,München hbf,5 h 18m
München hbf,Ingolstadt hbf,34m
Ingolstadt hbf,München hbf,34m
München hbf,Osnabrück hbf,5 h 46m
Osnabrück hbf,München hbf,5 h 46m
München hbf,Essen hbf,5 h 15m
Essen hbf,München hbf,5 h 15m
München hbf,Saarbrücken hbf,4 h 15m
Saarbrücken hbf,München hbf,4 h 15m
München hbf,Heidelberg hbf,2 h 51m
Heidelberg hbf,München hbf,2 h 51m
München hbf,Gütersloh hbf,5 h 32m
Gütersloh hbf,München hbf,5 h 32m
München hbf,Mannheim hbf,2 h 44m
Mannheim hbf,München hbf,2 h 44m
München hbf,Wiesbaden hbf,4 h
Wiesbaden hbf,München hbf,4 h
Dortmund hbf,Aachen hbf,1 h 57m
Aachen hbf,Dortmund hbf,1 h 57m
Dortmund hbf,Bielefeld hbf,47m
Bielefeld hbf,Dortmund hbf,47m
Dortmund hbf,Dresden hbf,5 h 52m
Dresden hbf,Dortmund hbf,5 h 52m
Dortmund hbf,Cottbus hbf,5 h 8m
Cottbus hbf,Dortmund hbf,5 h 8m
Dortmund hbf,Aue (Sachs) Bahnhof,7 h 29m
Aue (Sachs) Bahnhof,Dortmund hbf,7 h 29m
Dortmund hbf,Ingolstadt hbf,5 h 11m
Ingolstadt hbf,Dortmund hbf,5 h 11m
Dortmund hbf,Osnabrück hbf,55m
Osnabrück hbf,Dortmund hbf,55m
Dortmund hbf,Essen hbf,30m
Essen hbf,Dortmund hbf,30m
Dortmund hbf,Saarbrücken hbf,4 h 23m
Saarbrücken hbf,Dortmund hbf,4 h 23m
Dortmund hbf,Heidelberg hbf,3 h 7m
Heidelberg hbf,Dortmund hbf,3 h 7m
Dortmund hbf,Gütersloh hbf,40m
Gütersloh hbf,Dortmund hbf,40m
Dortmund hbf,Mannheim hbf,2 h 47m
Mannheim hbf,Dortmund hbf,2 h 47m
Dortmund hbf,Wiesbaden hbf,2 h 50m
Wiesbaden hbf,Dortmund hbf,2 h 50m
Leverkusen Mitte,Aachen hbf,1 h 5m
Aachen hbf,Leverkusen Mitte,1 h 5m
Leverkusen Mitte,Bielefeld hbf,2 h 13m
Bielefeld hbf,Leverkusen Mitte,2 h 13m
Leverkusen Mitte,Dresden hbf,6 h 15m
Dresden hbf,Leverkusen Mitte,6 h 15m
Leverkusen Mitte,Cottbus hbf,6 h 42m
Cottbus hbf,Leverkusen Mitte,6 h 42m
Leverkusen Mitte,Aue (Sachs) Bahnhof,8 h 3m
Aue (Sachs) Bahnhof,Leverkusen Mitte,8 h 3m
Leverkusen Mitte,Ingolstadt hbf,4 h 18m
Ingolstadt hbf,Leverkusen Mitte,4 h 18m
Leverkusen Mitte,Osnabrück hbf,2 h 5m
Osnabrück hbf,Leverkusen Mitte,2 h 5m
Leverkusen Mitte,Essen hbf,45m
Essen hbf,Leverkusen Mitte,45m
Leverkusen Mitte,Saarbrücken hbf,3 h 36m
Saarbrücken hbf,Leverkusen Mitte,3 h 36m
Leverkusen Mitte,Heidelberg hbf,2 h 20m
Heidelberg hbf,Leverkusen Mitte,2 h 20m
Leverkusen Mitte,Gütersloh hbf,2 h 2m
Gütersloh hbf,Leverkusen Mitte,2 h 2m
Leverkusen Mitte,Mannheim hbf,1 h 44m
Mannheim hbf,Leverkusen Mitte,1 h 44m
Leverkusen Mitte,Wiesbaden hbf,1 h 53m
Wiesbaden hbf,Leverkusen Mitte,1 h 53m
Leipzig hbf,Aachen hbf,5 h 14m
Aachen hbf,Leipzig hbf,5 h 14m
Leipzig hbf,Bielefeld hbf,3 h 44m
Bielefeld hbf,Leipzig hbf,3 h 44m
Leipzig hbf,Dresden hbf,1 h 7m
Dresden hbf,Leipzig hbf,1 h 7m
Leipzig hbf,Cottbus hbf,1 h 43m
Cottbus hbf,Leipzig hbf,1 h 43m
Leipzig hbf,Aue (Sachs) Bahnhof,2 h 55m
Aue (Sachs) Bahnhof,Leipzig hbf,2 h 55m
Leipzig hbf,Ingolstadt hbf,2 h 41m
Ingolstadt hbf,Leipzig hbf,2 h 41m
Leipzig hbf,Osnabrück hbf,4 h 22m
Osnabrück hbf,Leipzig hbf,4 h 22m
Leipzig hbf,Essen hbf,5 h 3m
Essen hbf,Leipzig hbf,5 h 3m
Leipzig hbf,Saarbrücken hbf,5 h 26m
Saarbrücken hbf,Leipzig hbf,5 h 26m
Leipzig hbf,Heidelberg hbf,4 h 5m
Heidelberg hbf,Leipzig hbf,4 h 5m
Leipzig hbf,Gütersloh hbf,4 h 11m
Gütersloh hbf,Leipzig hbf,4 h 11m
Leipzig hbf,Mannheim hbf,3 h 39m
Mannheim hbf,Leipzig hbf,3 h 39m
Leipzig hbf,Wiesbaden hbf,3 h 39m
Wiesbaden hbf,Leipzig hbf,3 h 39m
Stuttgart hbf,Aachen hbf,3 h 27m
Aachen hbf,Stuttgart hbf,3 h 27m
Stuttgart hbf,Bielefeld hbf,4 h 35m
Bielefeld hbf,Stuttgart hbf,4 h 35m
Stuttgart hbf,Dresden hbf,5 h 47m
Dresden hbf,Stuttgart hbf,5 h 47m
Stuttgart hbf,Cottbus hbf,7 h 5m
Cottbus hbf,Stuttgart hbf,7 h 5m
Stuttgart hbf,Aue (Sachs) Bahnhof,6 h 26m
Aue (Sachs) Bahnhof,Stuttgart hbf,6 h 26m
Stuttgart hbf,Ingolstadt hbf,2 h 49m
Ingolstadt hbf,Stuttgart hbf,2 h 49m
Stuttgart hbf,Osnabrück hbf,4 h 37m
Osnabrück hbf,Stuttgart hbf,4 h 37m
Stuttgart hbf,Essen hbf,3 h 12m
Essen hbf,Stuttgart hbf,3 h 12m
Stuttgart hbf,Saarbrücken hbf,2 h 15m
Saarbrücken hbf,Stuttgart hbf,2 h 15m
Stuttgart hbf,Heidelberg hbf,51m
Heidelberg hbf,Stuttgart hbf,51m
Stuttgart hbf,Gütersloh hbf,4 h 56m
Gütersloh hbf,Stuttgart hbf,4 h 56m
Stuttgart hbf,Mannheim hbf,40m
Mannheim hbf,Stuttgart hbf,40m
Stuttgart hbf,Wiesbaden hbf,2 h 6m
Wiesbaden hbf,Stuttgart hbf,2 h 6m
Frankfurt hbf,Aachen hbf,1 h 49m
Aachen hbf,Frankfurt hbf,1 h 49m
Frankfurt hbf,Bielefeld hbf,2 h 59m
Bielefeld hbf,Frankfurt hbf,2 h 59m
Frankfurt hbf,Dresden hbf,4 h 12m
Dresden hbf,Frankfurt hbf,4 h 12m
Frankfurt hbf,Cottbus hbf,5 h 29m
Cottbus hbf,Frankfurt hbf,5 h 29m
Frankfurt hbf,Aue (Sachs) Bahnhof,5 h 55m
Aue (Sachs) Bahnhof,Frankfurt hbf,5 h 55m
Frankfurt hbf,Ingolstadt hbf,2 h 37m
Ingolstadt hbf,Frankfurt hbf,2 h 37m
Frankfurt hbf,Osnabrück hbf,3 h 29m
Osnabrück hbf,Frankfurt hbf,3 h 29m
Frankfurt hbf,Essen hbf,1 h 53m
Essen hbf,Frankfurt hbf,1 h 53m
Frankfurt hbf,Saarbrücken hbf,2 h 3m
Saarbrücken hbf,Frankfurt hbf,2 h 3m
Frankfurt hbf,Heidelberg hbf,50m
Heidelberg hbf,Frankfurt hbf,50m
Frankfurt hbf,Gütersloh hbf,3 h 18m
Gütersloh hbf,Frankfurt hbf,3 h 18m
Frankfurt hbf,Mannheim hbf,35m
Mannheim hbf,Frankfurt hbf,35m
Frankfurt hbf,Wiesbaden hbf,35m
Wiesbaden hbf,Frankfurt hbf,35m
Freiburg (Breisgau) hbf,Aachen hbf,4 h 11m
Aachen hbf,Freiburg (Breisgau) hbf,4 h 11m
Freiburg (Breisgau) hbf,Bielefeld hbf,5 h 31m
Bielefeld hbf,Freiburg (Breisgau) hbf,5 h 31m
Freiburg (Breisgau) hbf,Dresden hbf,6 h 42m
Dresden hbf,Freiburg (Breisgau) hbf,6 h 42m
Freiburg (Breisgau) hbf,Cottbus hbf,8 h
Cottbus hbf,Freiburg (Breisgau) hbf,8 h
Freiburg (Breisgau) hbf,Aue (Sachs) Bahnhof,8 h 35m
Aue (Sachs) Bahnhof,Freiburg (Breisgau) hbf,8 h 35m
Freiburg (Breisgau) hbf,Ingolstadt hbf,4 h 51m
Ingolstadt hbf,Freiburg (Breisgau) hbf,4 h 51m
Freiburg (Breisgau) hbf,Osnabrück hbf,5 h 25m
Osnabrück hbf,Freiburg (Breisgau) hbf,5 h 25m
Freiburg (Breisgau) hbf,Essen hbf,4 h 1m
Essen hbf,Freiburg (Breisgau) hbf,4 h 1m
Freiburg (Breisgau) hbf,Saarbrücken hbf,3 h 3m
Saarbrücken hbf,Freiburg (Breisgau) hbf,3 h 3m
Freiburg (Breisgau) hbf,Heidelberg hbf,1 h 47m
Heidelberg hbf,Freiburg (Breisgau) hbf,1 h 47m
Freiburg (Breisgau) hbf,Gütersloh hbf,5 h 19m
Gütersloh hbf,Freiburg (Breisgau) hbf,5 h 19m
Freiburg (Breisgau) hbf,Mannheim hbf,1 h 27m
Mannheim hbf,Freiburg (Breisgau) hbf,1 h 27m
Freiburg (Breisgau) hbf,Wiesbaden hbf,2 h 37m
Wiesbaden hbf,Freiburg (Breisgau) hbf,2 h 37m
Berlin hbf,Aachen hbf,5 h 19m
Aachen hbf,Berlin hbf,5 h 19m
Berlin hbf,Bielefeld hbf,2 h 40m
Bielefeld hbf,Berlin hbf,2 h 40m
Berlin hbf,Dresden hbf,1 h 55m
Dresden hbf,Berlin hbf,1 h 55m
Berlin hbf,Cottbus hbf,1 h 32m
Cottbus hbf,Berlin hbf,1 h 32m
Berlin hbf,Aue (Sachs) Bahnhof,4 h 22m
Aue (Sachs) Bahnhof,Berlin hbf,4 h 22m
Berlin hbf,Ingolstadt hbf,3 h 56m
Ingolstadt hbf,Berlin hbf,3 h 56m
Berlin hbf,Osnabrück hbf,2 h 55m
Osnabrück hbf,Berlin hbf,2 h 55m
Berlin hbf,Essen hbf,3 h 59m
Essen hbf,Berlin hbf,3 h 59m
Berlin hbf,Saarbrücken hbf,6 h 19m
Saarbrücken hbf,Berlin hbf,6 h 19m
Berlin hbf,Heidelberg hbf,5 h 14m
Heidelberg hbf,Berlin hbf,5 h 14m
Berlin hbf,Gütersloh hbf,2 h 55m
Gütersloh hbf,Berlin hbf,2 h 55m
Berlin hbf,Mannheim hbf,4 h 47m
Mannheim hbf,Berlin hbf,4 h 47m
Berlin hbf,Wiesbaden hbf,4 h 51m
Wiesbaden hbf,Berlin hbf,4 h 51m
Sinsheim (Elsenz) hbf,Aachen hbf,3 h 43m
Aachen hbf,Sinsheim (Elsenz) hbf,3 h 43m
