From,To,Fastest Train Time
Sinsheim (Elsenz) hbf,Bielefeld hbf,5 h 2m
Bielefeld hbf,Sinsheim (Elsenz) hbf,5 h 2m
Sinsheim (Elsenz) hbf,Dresden hbf,6 h 15m
Dresden hbf,Sinsheim (Elsenz) hbf,6 h 15m
Sinsheim (Elsenz) hbf,Cottbus hbf,7 h 31m
Cottbus hbf,Sinsheim (Elsenz) hbf,7 h 31m
Sinsheim (Elsenz) hbf,Aue (Sachs) Bahnhof,7 h 52m
Aue (Sachs) Bahnhof,Sinsheim (Elsenz) hbf,7 h 52m
Sinsheim (Elsenz) hbf,Ingolstadt hbf,4 h 22m
Ingolstadt hbf,Sinsheim (Elsenz) hbf,4 h 22m
Sinsheim (Elsenz) hbf,Osnabrück hbf,4 h 57m
Osnabrück hbf,Sinsheim (Elsenz) hbf,4 h 57m
Sinsheim (Elsenz) hbf,Essen hbf,3 h 38m
Essen hbf,Sinsheim (Elsenz) hbf,3 h 38m
Sinsheim (Elsenz) hbf,Saarbrücken hbf,2 h 42m
Saarbrücken hbf,Sinsheim (Elsenz) hbf,2 h 42m
Sinsheim (Elsenz) hbf,Heidelberg hbf,40m
Heidelberg hbf,Sinsheim (Elsenz) hbf,40m
Sinsheim (Elsenz) hbf,Gütersloh hbf,5 h 18m
Gütersloh hbf,Sinsheim (Elsenz) hbf,5 h 18m
Sinsheim (Elsenz) hbf,Mannheim hbf,1 h 2m
Mannheim hbf,Sinsheim (Elsenz) hbf,1 h 2m
Sinsheim (Elsenz) hbf,Wiesbaden hbf,2 h 7m
Wiesbaden hbf,Sinsheim (Elsenz) hbf,2 h 7m
Mainz hbf,Aachen hbf,2 h 6m
Aachen hbf,Mainz hbf,2 h 6m
Mainz hbf,Bielefeld hbf,3 h 16m
Bielefeld hbf,Mainz hbf,3 h 16m
Mainz hbf,Dresden hbf,4 h 55m
Dresden hbf,Mainz hbf,4 h 55m
Mainz hbf,Cottbus hbf,6 h 12m
Cottbus hbf,Mainz hbf,6 h 12m
Mainz hbf,Aue (Sachs) Bahnhof,6 h 44m
Aue (Sachs) Bahnhof,Mainz hbf,6 h 44m
Mainz hbf,Ingolstadt hbf,3 h 17m
Ingolstadt hbf,Mainz hbf,3 h 17m
Mainz hbf,Osnabrück hbf,3 h 38m
Osnabrück hbf,Mainz hbf,3 h 38m
Mainz hbf,Essen hbf,2 h 16m
Essen hbf,Mainz hbf,2 h 16m
Mainz hbf,Saarbrücken hbf,2 h 14m
Saarbrücken hbf,Mainz hbf,2 h 14m
Mainz hbf,Heidelberg hbf,51m
Heidelberg hbf,Mainz hbf,51m
Mainz hbf,Gütersloh hbf,3 h 35m
Gütersloh hbf,Mainz hbf,3 h 35m
Mainz hbf,Mannheim hbf,39m
Mannheim hbf,Mainz hbf,39m
Mainz hbf,Wiesbaden hbf,10m
Wiesbaden hbf,Mainz hbf,10m
Wolfsburg hbf,Aachen hbf,4 h 15m
Aachen hbf,Wolfsburg hbf,4 h 15m
Wolfsburg hbf,Bielefeld hbf,1 h 33m
Bielefeld hbf,Wolfsburg hbf,1 h 33m
Wolfsburg hbf,Dresden hbf,3 h 26m
Dresden hbf,Wolfsburg hbf,3 h 26m
Wolfsburg hbf,Cottbus hbf,2 h 50m
Cottbus hbf,Wolfsburg hbf,2 h 50m
Wolfsburg hbf,Aue (Sachs) Bahnhof,5 h 38m
Aue (Sachs) Bahnhof,Wolfsburg hbf,5 h 38m
Wolfsburg hbf,Ingolstadt hbf,4 h 12m
Ingolstadt hbf,Wolfsburg hbf,4 h 12m
Wolfsburg hbf,Osnabrück hbf,2 h 11m
Osnabrück hbf,Wolfsburg hbf,2 h 11m
Wolfsburg hbf,Essen hbf,2 h 48m
Essen hbf,Wolfsburg hbf,2 h 48m
Wolfsburg hbf,Saarbrücken hbf,5 h 21m
Saarbrücken hbf,Wolfsburg hbf,5 h 21m
Wolfsburg hbf,Heidelberg hbf,4 h 16m
Heidelberg hbf,Wolfsburg hbf,4 h 16m
Wolfsburg hbf,Gütersloh hbf,1 h 55m
Gütersloh hbf,Wolfsburg hbf,1 h 55m
Wolfsburg hbf,Mannheim hbf,3 h 49m
Mannheim hbf,Wolfsburg hbf,3 h 49m
Wolfsburg hbf,Wiesbaden hbf,3 h 50m
Wiesbaden hbf,Wolfsburg hbf,3 h 50m
Mönchengladbach hbf,Aachen hbf,46m
Aachen hbf,Mönchengladbach hbf,46m
Mönchengladbach hbf,Bielefeld hbf,2 h 5m
Bielefeld hbf,Mönchengladbach hbf,2 h 5m
Mönchengladbach hbf,Dresden hbf,6 h 53m
Dresden hbf,Mönchengladbach hbf,6 h 53m
Mönchengladbach hbf,Cottbus hbf,6 h 33m
Cottbus hbf,Mönchengladbach hbf,6 h 33m
Mönchengladbach hbf,Aue (Sachs) Bahnhof,8 h 31m
Aue (Sachs) Bahnhof,Mönchengladbach hbf,8 h 31m
Mönchengladbach hbf,Ingolstadt hbf,4 h 46m
Ingolstadt hbf,Mönchengladbach hbf,4 h 46m
Mönchengladbach hbf,Osnabrück hbf,2 h 23m
Osnabrück hbf,Mönchengladbach hbf,2 h 23m
Mönchengladbach hbf,Essen hbf,53m
Essen hbf,Mönchengladbach hbf,53m
Mönchengladbach hbf,Saarbrücken hbf,4 h 14m
Saarbrücken hbf,Mönchengladbach hbf,4 h 14m
Mönchengladbach hbf,Heidelberg hbf,2 h 58m
Heidelberg hbf,Mönchengladbach hbf,2 h 58m
Mönchengladbach hbf,Gütersloh hbf,1 h 54m
Gütersloh hbf,Mönchengladbach hbf,1 h 54m
Mönchengladbach hbf,Mannheim hbf,2 h 27m
Mannheim hbf,Mönchengladbach hbf,2 h 27m
Mönchengladbach hbf,Wiesbaden hbf,2 h 33m
Wiesbaden hbf,Mönchengladbach hbf,2 h 33m
Bremen hbf,Aachen hbf,4 h 14m
Aachen hbf,Bremen hbf,4 h 14m
Bremen hbf,Bielefeld hbf,1 h 58m
Bielefeld hbf,Bremen hbf,1 h 58m
Bremen hbf,Dresden hbf,5 h 12m
Dresden hbf,Bremen hbf,5 h 12m
Bremen hbf,Cottbus hbf,4 h 40m
Cottbus hbf,Bremen hbf,4 h 40m
Bremen hbf,Aue (Sachs) Bahnhof,7 h 7m
Aue (Sachs) Bahnhof,Bremen hbf,7 h 7m
Bremen hbf,Ingolstadt hbf,4 h 44m
Ingolstadt hbf,Bremen hbf,4 h 44m
Bremen hbf,Osnabrück hbf,50m
Osnabrück hbf,Bremen hbf,50m
Bremen hbf,Essen hbf,2 h 6m
Essen hbf,Bremen hbf,2 h 6m
Bremen hbf,Saarbrücken hbf,6 h 8m
Saarbrücken hbf,Bremen hbf,6 h 8m
Bremen hbf,Heidelberg hbf,4 h 54m
Heidelberg hbf,Bremen hbf,4 h 54m
Bremen hbf,Gütersloh hbf,2 h 15m
Gütersloh hbf,Bremen hbf,2 h 15m
Bremen hbf,Mannheim hbf,4 h 35m
Mannheim hbf,Bremen hbf,4 h 35m
Bremen hbf,Wiesbaden hbf,4 h 39m
Wiesbaden hbf,Bremen hbf,4 h 39m
Augsburg hbf,Aachen hbf,5 h 3m
Aachen hbf,Augsburg hbf,5 h 3m
Augsburg hbf,Bielefeld hbf,5 h 26m
Bielefeld hbf,Augsburg hbf,5 h 26m
Augsburg hbf,Dresden hbf,4 h 52m
Dresden hbf,Augsburg hbf,4 h 52m
Augsburg hbf,Cottbus hbf,6 h 29m
Cottbus hbf,Augsburg hbf,6 h 29m
Augsburg hbf,Aue (Sachs) Bahnhof,5 h 22m
Aue (Sachs) Bahnhof,Augsburg hbf,5 h 22m
Augsburg hbf,Ingolstadt hbf,1 h
Ingolstadt hbf,Augsburg hbf,1 h
Augsburg hbf,Osnabrück hbf,5 h 51m
Osnabrück hbf,Augsburg hbf,5 h 51m
Augsburg hbf,Essen hbf,4 h 48m
Essen hbf,Augsburg hbf,4 h 48m
Augsburg hbf,Saarbrücken hbf,3 h 42m
Saarbrücken hbf,Augsburg hbf,3 h 42m
Augsburg hbf,Heidelberg hbf,2 h 18m
Heidelberg hbf,Augsburg hbf,2 h 18m
Augsburg hbf,Gütersloh hbf,5 h 36m
Gütersloh hbf,Augsburg hbf,5 h 36m
Augsburg hbf,Mannheim hbf,2 h 11m
Mannheim hbf,Augsburg hbf,2 h 11m
Augsburg hbf,Wiesbaden hbf,3 h 27m
Wiesbaden hbf,Augsburg hbf,3 h 27m
Bochum hbf,Aachen hbf,2 h 6m
Aachen hbf,Bochum hbf,2 h 6m
Bochum hbf,Bielefeld hbf,1 h 20m
Bielefeld hbf,Bochum hbf,1 h 20m
Bochum hbf,Dresden hbf,6 h 24m
Dresden hbf,Bochum hbf,6 h 24m
Bochum hbf,Cottbus hbf,5 h 41m
Cottbus hbf,Bochum hbf,5 h 41m
Bochum hbf,Aue (Sachs) Bahnhof,8 h 2m
Aue (Sachs) Bahnhof,Bochum hbf,8 h 2m
Bochum hbf,Ingolstadt hbf,5 h 14m
Ingolstadt hbf,Bochum hbf,5 h 14m
Bochum hbf,Osnabrück hbf,1 h 37m
Osnabrück hbf,Bochum hbf,1 h 37m
Bochum hbf,Essen hbf,18m
Essen hbf,Bochum hbf,18m
Bochum hbf,Saarbrücken hbf,4 h 42m
Saarbrücken hbf,Bochum hbf,4 h 42m
Bochum hbf,Heidelberg hbf,3 h 26m
Heidelberg hbf,Bochum hbf,3 h 26m
Bochum hbf,Gütersloh hbf,1 h 22m
Gütersloh hbf,Bochum hbf,1 h 22m
Bochum hbf,Mannheim hbf,2 h 52m
Mannheim hbf,Bochum hbf,2 h 52m
Bochum hbf,Wiesbaden hbf,3 h 1m
Wiesbaden hbf,Bochum hbf,3 h 1m
Hamburg hbf,Aachen hbf,4 h 57m
Aachen hbf,Hamburg hbf,4 h 57m
Hamburg hbf,Bielefeld hbf,2 h 23m
Bielefeld hbf,Hamburg hbf,2 h 23m
Hamburg hbf,Dresden hbf,4 h 2m
Dresden hbf,Hamburg hbf,4 h 2m
Hamburg hbf,Cottbus hbf,3 h 46m
Cottbus hbf,Hamburg hbf,3 h 46m
Hamburg hbf,Aue (Sachs) Bahnhof,6 h 24m
Aue (Sachs) Bahnhof,Hamburg hbf,6 h 24m
Hamburg hbf,Ingolstadt hbf,4 h 57m
Ingolstadt hbf,Hamburg hbf,4 h 57m
Hamburg hbf,Osnabrück hbf,1 h 49m
Osnabrück hbf,Hamburg hbf,1 h 49m
Hamburg hbf,Essen hbf,2 h 48m
Essen hbf,Hamburg hbf,2 h 48m
Hamburg hbf,Saarbrücken hbf,5 h 52m
Saarbrücken hbf,Hamburg hbf,5 h 52m
Hamburg hbf,Heidelberg hbf,4 h 45m
Heidelberg hbf,Hamburg hbf,4 h 45m
Hamburg hbf,Gütersloh hbf,2 h 33m
Gütersloh hbf,Hamburg hbf,2 h 33m
Hamburg hbf,Mannheim hbf,4 h 20m
Mannheim hbf,Hamburg hbf,4 h 20m
Hamburg hbf,Wiesbaden hbf,4 h 30m
Wiesbaden hbf,Hamburg hbf,4 h 30m
Kiel hbf,Aachen hbf,6 h 4m
Aachen hbf,Kiel hbf,6 h 4m
Kiel hbf,Bielefeld hbf,3 h 49m
Bielefeld hbf,Kiel hbf,3 h 49m
Kiel hbf,Dresden hbf,5 h 43m
Dresden hbf,Kiel hbf,5 h 43m
Kiel hbf,Cottbus hbf,5 h 18m
Cottbus hbf,Kiel hbf,5 h 18m
Kiel hbf,Aue (Sachs) Bahnhof,7 h 53m
Aue (Sachs) Bahnhof,Kiel hbf,7 h 53m
Kiel hbf,Ingolstadt hbf,6 h 24m
Ingolstadt hbf,Kiel hbf,6 h 24m
Kiel hbf,Osnabrück hbf,2 h 58m
Osnabrück hbf,Kiel hbf,2 h 58m
Kiel hbf,Essen hbf,4 h 22m
Essen hbf,Kiel hbf,4 h 22m
Kiel hbf,Saarbrücken hbf,7 h 4m
Saarbrücken hbf,Kiel hbf,7 h 4m
Kiel hbf,Heidelberg hbf,6 h
Heidelberg hbf,Kiel hbf,6 h
Kiel hbf,Gütersloh hbf,3 h 59m
Gütersloh hbf,Kiel hbf,3 h 59m
Kiel hbf,Mannheim hbf,5 h 32m
Mannheim hbf,Kiel hbf,5 h 32m
Kiel hbf,Wiesbaden hbf,5 h 42m
Wiesbaden hbf,Kiel hbf,5 h 42m
Köln hbf,Aachen hbf,1 h
Aachen hbf,Köln hbf,1 h
Köln hbf,Bielefeld hbf,1 h 41m
Bielefeld hbf,Köln hbf,1 h 41m
Köln hbf,Dresden hbf,5 h 43m
Dresden hbf,Köln hbf,5 h 43m
Köln hbf,Cottbus hbf,6 h 10m
Cottbus hbf,Köln hbf,6 h 10m
Köln hbf,Aue (Sachs) Bahnhof,7 h 21m
Aue (Sachs) Bahnhof,Köln hbf,7 h 21m
Köln hbf,Ingolstadt hbf,3 h 58m
Ingolstadt hbf,Köln hbf,3 h 58m
Köln hbf,Osnabrück hbf,2 h 10m
Osnabrück hbf,Köln hbf,2 h 10m
Köln hbf,Essen hbf,47m
Essen hbf,Köln hbf,47m
Köln hbf,Saarbrücken hbf,3 h 4m
Saarbrücken hbf,Köln hbf,3 h 4m
Köln hbf,Heidelberg hbf,1 h 48m
Heidelberg hbf,Köln hbf,1 h 48m
Köln hbf,Gütersloh hbf,1 h 55m
Gütersloh hbf,Köln hbf,1 h 55m
Köln hbf,Mannheim hbf,1 h 28m
Mannheim hbf,Köln hbf,1 h 28m
Köln hbf,Wiesbaden hbf,1 h 23m
Wiesbaden hbf,Köln hbf,1 h 23m
Darmstadt hbf,Aachen hbf,2 h 29m
Aachen hbf,Darmstadt hbf,2 h 29m
Darmstadt hbf,Bielefeld hbf,3 h 46m
Bielefeld hbf,Darmstadt hbf,3 h 46m
Darmstadt hbf,Dresden hbf,4 h 46m
Dresden hbf,Darmstadt hbf,4 h 46m
Darmstadt hbf,Cottbus hbf,6 h 2m
Cottbus hbf,Darmstadt hbf,6 h 2m
Darmstadt hbf,Aue (Sachs) Bahnhof,6 h 23m
Aue (Sachs) Bahnhof,Darmstadt hbf,6 h 23m
Darmstadt hbf,Ingolstadt hbf,3 h 2m
Ingolstadt hbf,Darmstadt hbf,3 h 2m
Darmstadt hbf,Osnabrück hbf,3 h 57m
Osnabrück hbf,Darmstadt hbf,3 h 57m
Darmstadt hbf,Essen hbf,2 h 23m
Essen hbf,Darmstadt hbf,2 h 23m
Darmstadt hbf,Saarbrücken hbf,2 h 9m
Saarbrücken hbf,Darmstadt hbf,2 h 9m
Darmstadt hbf,Heidelberg hbf,34m
Heidelberg hbf,Darmstadt hbf,34m
Darmstadt hbf,Gütersloh hbf,4 h
Gütersloh hbf,Darmstadt hbf,4 h
Darmstadt hbf,Mannheim hbf,52m
Mannheim hbf,Darmstadt hbf,52m
Darmstadt hbf,Wiesbaden hbf,47m
Wiesbaden hbf,Darmstadt hbf,47m
Düsseldorf hbf,Aachen hbf,1 h 4m
Aachen hbf,Düsseldorf hbf,1 h 4m
Düsseldorf hbf,Bielefeld hbf,1 h 43m
Bielefeld hbf,Düsseldorf hbf,1 h 43m
Düsseldorf hbf,Dresden hbf,6 h 11m
Dresden hbf,Düsseldorf hbf,6 h 11m
Düsseldorf hbf,Cottbus hbf,6 h 4m
Cottbus hbf,Düsseldorf hbf,6 h 4m
Düsseldorf hbf,Aue (Sachs) Bahnhof,7 h 54m
Aue (Sachs) Bahnhof,Düsseldorf hbf,7 h 54m
Düsseldorf hbf,Ingolstadt hbf,4 h 10m
Ingolstadt hbf,Düsseldorf hbf,4 h 10m
Düsseldorf hbf,Osnabrück hbf,1 h 44m
Osnabrück hbf,Düsseldorf hbf,1 h 44m
Düsseldorf hbf,Essen hbf,24m
Essen hbf,Düsseldorf hbf,24m
Düsseldorf hbf,Saarbrücken hbf,3 h 33m
Saarbrücken hbf,Düsseldorf hbf,3 h 33m
Düsseldorf hbf,Heidelberg hbf,2 h 16m
Heidelberg hbf,Düsseldorf hbf,2 h 16m
Düsseldorf hbf,Gütersloh hbf,1 h 34m
Gütersloh hbf,Düsseldorf hbf,1 h 34m
Düsseldorf hbf,Mannheim hbf,1 h 46m
Mannheim hbf,Düsseldorf hbf,1 h 46m
Düsseldorf hbf,Wiesbaden hbf,1 h 55m
Wiesbaden hbf,Düsseldorf hbf,1 h 55m
Karlsruhe hbf,Aachen hbf,3 h 5m
Aachen hbf,Karlsruhe hbf,3 h 5m
Karlsruhe hbf,Bielefeld hbf,4 h 26m
Bielefeld hbf,Karlsruhe hbf,4 h 26m
Karlsruhe hbf,Dresden hbf,5 h 37m
Dresden hbf,Karlsruhe hbf,5 h 37m
Karlsruhe hbf,Cottbus hbf,6 h 55m
Cottbus hbf,Karlsruhe hbf,6 h 55m
Karlsruhe hbf,Aue (Sachs) Bahnhof,7 h 15m
Aue (Sachs) Bahnhof,Karlsruhe hbf,7 h 15m
Karlsruhe hbf,Ingolstadt hbf,3 h 41m
Ingolstadt hbf,Karlsruhe hbf,3 h 41m
Karlsruhe hbf,Osnabrück hbf,4 h 20m
Osnabrück hbf,Karlsruhe hbf,4 h 20m
Karlsruhe hbf,Essen hbf,2 h 57m
Essen hbf,Karlsruhe hbf,2 h 57m
Karlsruhe hbf,Saarbrücken hbf,1 h 53m
Saarbrücken hbf,Karlsruhe hbf,1 h 53m
Karlsruhe hbf,Heidelberg hbf,34m
Heidelberg hbf,Karlsruhe hbf,34m
Karlsruhe hbf,Gütersloh hbf,4 h 16m
Gütersloh hbf,Karlsruhe hbf,4 h 16m
Karlsruhe hbf,Mannheim hbf,23m
Mannheim hbf,Karlsruhe hbf,23m
Karlsruhe hbf,Wiesbaden hbf,1 h 31m
Wiesbaden hbf,Karlsruhe hbf,1 h 31m
Hannover hbf,Aachen hbf,3 h 36m
Aachen hbf,Hannover hbf,3 h 36m
Hannover hbf,Bielefeld hbf,55m
Bielefeld hbf,Hannover hbf,55m
Hannover hbf,Dresden hbf,3 h 45m
Dresden hbf,Hannover hbf,3 h 45m
Hannover hbf,Cottbus hbf,3 h 24m
Cottbus hbf,Hannover hbf,3 h 24m
Hannover hbf,Aue (Sachs) Bahnhof,5 h 40m
Aue (Sachs) Bahnhof,Hannover hbf,5 h 40m
Hannover hbf,Ingolstadt hbf,3 h 32m
Ingolstadt hbf,Hannover hbf,3 h 32m
Hannover hbf,Osnabrück hbf,1 h 8m
Osnabrück hbf,Hannover hbf,1 h 8m
Hannover hbf,Essen hbf,2 h 10m
Essen hbf,Hannover hbf,2 h 10m
Hannover hbf,Saarbrücken hbf,4 h 35m
Saarbrücken hbf,Hannover hbf,4 h 35m
Hannover hbf,Heidelberg hbf,3 h 28m
Heidelberg hbf,Hannover hbf,3 h 28m
Hannover hbf,Gütersloh hbf,1 h 5m
Gütersloh hbf,Hannover hbf,1 h 5m
Hannover hbf,Mannheim hbf,3 h 3m
Mannheim hbf,Hannover hbf,3 h 3m
Hannover hbf,Wiesbaden hbf,3 h 9m
Wiesbaden hbf,Hannover hbf,3 h 9m
Paderborn hbf,Aachen hbf,3 h 11m
Aachen hbf,Paderborn hbf,3 h 11m
Paderborn hbf,Bielefeld hbf,54m
Bielefeld hbf,Paderborn hbf,54m
Paderborn hbf,Dresden hbf,4 h 50m
Dresden hbf,Paderborn hbf,4 h 50m
Paderborn hbf,Cottbus hbf,5 h 32m
Cottbus hbf,Paderborn hbf,5 h 32m
Paderborn hbf,Aue (Sachs) Bahnhof,6 h 47m
Aue (Sachs) Bahnhof,Paderborn hbf,6 h 47m
Paderborn hbf,Ingolstadt hbf,4 h
Ingolstadt hbf,Paderborn hbf,4 h
Paderborn hbf,Osnabrück hbf,1 h 39m
Osnabrück hbf,Paderborn hbf,1 h 39m
Paderborn hbf,Essen hbf,1 h 29m
Essen hbf,Paderborn hbf,1 h 29m
Paderborn hbf,Saarbrücken hbf,5 h 11m
Saarbrücken hbf,Paderborn hbf,5 h 11m
Paderborn hbf,Heidelberg hbf,4 h 5m
Heidelberg hbf,Paderborn hbf,4 h 5m
Paderborn hbf,Gütersloh hbf,1 h 17m
Gütersloh hbf,Paderborn hbf,1 h 17m
Paderborn hbf,Mannheim hbf,3 h 38m
Mannheim hbf,Paderborn hbf,3 h 38m
Paderborn hbf,Wiesbaden hbf,3 h 39m
Wiesbaden hbf,Paderborn hbf,3 h 39m
Fürth hbf,Aachen hbf,4 h 32m
Aachen hbf,Fürth hbf,4 h 32m
Fürth hbf,Bielefeld hbf,4 h 27m
Bielefeld hbf,Fürth hbf,4 h 27m
Fürth hbf,Dresden hbf,3 h 41m
Dresden hbf,Fürth hbf,3 h 41m
Fürth hbf,Cottbus hbf,4 h 58m
Cottbus hbf,Fürth hbf,4 h 58m
Fürth hbf,Aue (Sachs) Bahnhof,4 h 22m
Aue (Sachs) Bahnhof,Fürth hbf,4 h 22m
Fürth hbf,Ingolstadt hbf,41m
Ingolstadt hbf,Fürth hbf,41m
Fürth hbf,Osnabrück hbf,4 h 51m
Osnabrück hbf,Fürth hbf,4 h 51m
Fürth hbf,Essen hbf,4 h 18m
Essen hbf,Fürth hbf,4 h 18m
Fürth hbf,Saarbrücken hbf,5 h 3m
Saarbrücken hbf,Fürth hbf,5 h 3m
Fürth hbf,Heidelberg hbf,3 h 29m
Heidelberg hbf,Fürth hbf,3 h 29m
Fürth hbf,Gütersloh hbf,4 h 37m
Gütersloh hbf,Fürth hbf,4 h 37m
Fürth hbf,Mannheim hbf,3 h 15m
Mannheim hbf,Fürth hbf,3 h 15m
Fürth hbf,Wiesbaden hbf,3 h 10m
Wiesbaden hbf,Fürth hbf,3 h 10m
Gelsenkirchen hbf,Aachen hbf,1 h 51m
Aachen hbf,Gelsenkirchen hbf,1 h 51m
Gelsenkirchen hbf,Bielefeld hbf,1 h 25m
Bielefeld hbf,Gelsenkirchen hbf,1 h 25m
Gelsenkirchen hbf,Dresden hbf,6 h 32m
Dresden hbf,Gelsenkirchen hbf,6 h 32m
Gelsenkirchen hbf,Cottbus hbf,5 h 45m
Cottbus hbf,Gelsenkirchen hbf,5 h 45m
Gelsenkirchen hbf,Aue (Sachs) Bahnhof,8 h 6m
Aue (Sachs) Bahnhof,Gelsenkirchen hbf,8 h 6m
Gelsenkirchen hbf,Ingolstadt hbf,4 h 58m
Ingolstadt hbf,Gelsenkirchen hbf,4 h 58m
Gelsenkirchen hbf,Osnabrück hbf,1 h 7m
Osnabrück hbf,Gelsenkirchen hbf,1 h 7m
Gelsenkirchen hbf,Essen hbf,9m
Essen hbf,Gelsenkirchen hbf,9m
Gelsenkirchen hbf,Saarbrücken hbf,4 h 27m
Saarbrücken hbf,Gelsenkirchen hbf,4 h 27m
Gelsenkirchen hbf,Heidelberg hbf,3 h 6m
Heidelberg hbf,Gelsenkirchen hbf,3 h 6m
Gelsenkirchen hbf,Gütersloh hbf,1 h 23m
Gütersloh hbf,Gelsenkirchen hbf,1 h 23m
